(base) syukrirahmadi@Syukris-MacBook-Pro-2 Day-070_Git-Github-VCS % touch main.py
(base) syukrirahmadi@Syukris-MacBook-Pro-2 Day-070_Git-Github-VCS % touch file_01.txt
(base) syukrirahmadi@Syukris-MacBook-Pro-2 Day-070_Git-Github-VCS % touch file_02.txt
(base) syukrirahmadi@Syukris-MacBook-Pro-2 Day-070_Git-Github-VCS % touch file_03.txt
(base) syukrirahmadi@Syukris-MacBook-Pro-2 Day-070_Git-Github-VCS %  touch file_04.txt
(base) syukrirahmadi@Syukris-MacBook-Pro-2 Day-070_Git-Github-VCS % ls -a
.               ..              .gitignore      .idea           bin             file_01.txt     file_02.txt     file_03.txt     file_04.txt     lib             main.py         pyvenv.cfg
(base) syukrirahmadi@Syukris-MacBook-Pro-2 Day-070_Git-Github-VCS % touch file_rahasia.txt
(base) syukrirahmadi@Syukris-MacBook-Pro-2 Day-070_Git-Github-VCS % fil_01.txt
zsh: command not found: fil_01.txt
(base) syukrirahmadi@Syukris-MacBook-Pro-2 Day-070_Git-Github-VCS % open file_01.txt
(base) syukrirahmadi@Syukris-MacBook-Pro-2 Day-070_Git-Github-VCS % git init
hint: Using 'master' as the name for the initial branch. This default branch name
hint: is subject to change. To configure the initial branch name to use in all
hint: of your new repositories, which will suppress this warning, call:
hint:
hint:   git config --global init.defaultBranch <name>
hint:
hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
hint: 'development'. The just-created branch can be renamed via this command:
hint:
hint:   git branch -m <name>
Initialized empty Git repository in /Users/syukrirahmadi/PycharmProjects/Day-070_Git-Github-VCS/.git/
(base) syukrirahmadi@Syukris-MacBook-Pro-2 Day-070_Git-Github-VCS % git add .
(base) syukrirahmadi@Syukris-MacBook-Pro-2 Day-070_Git-Github-VCS % git status
On branch master

No commits yet

Changes to be committed:
  (use "git rm --cached <file>..." to unstage)
        new file:   .gitignore
        new file:   .idea/.gitignore
        new file:   .idea/Day-070_Git-Github-VCS.iml
        new file:   .idea/GitLink.xml
        new file:   .idea/discord.xml
        new file:   .idea/inspectionProfiles/Project_Default.xml
        new file:   .idea/inspectionProfiles/profiles_settings.xml
        new file:   .idea/misc.xml
        new file:   .idea/modules.xml
        new file:   bin/activate
        new file:   bin/activate.csh
        new file:   bin/activate.fish
        new file:   bin/activate.nu
        new file:   bin/activate.ps1
        new file:   bin/activate_this.py
        new file:   bin/deactivate.nu
        new file:   bin/pip
        new file:   bin/pip-3.10
        new file:   bin/pip3
        new file:   bin/pip3.10
        new file:   bin/python
        new file:   bin/python3
        new file:   bin/python3.10
        new file:   bin/wheel
        new file:   bin/wheel-3.10
        new file:   bin/wheel3
        new file:   bin/wheel3.10
        new file:   file_01.txt
        new file:   file_02.txt
        new file:   file_03.txt
        new file:   file_04.txt
        new file:   file_rahasia.txt
        new file:   lib/python3.10/site-packages/__pycache__/_virtualenv.cpython-310.pyc
        new file:   lib/python3.10/site-packages/_distutils_hack/__init__.py
        new file:   lib/python3.10/site-packages/_distutils_hack/__pycache__/__init__.cpython-310.pyc
        new file:   lib/python3.10/site-packages/_distutils_hack/override.py
        new file:   lib/python3.10/site-packages/_virtualenv.pth
        new file:   lib/python3.10/site-packages/_virtualenv.py
        new file:   lib/python3.10/site-packages/distutils-precedence.pth
        new file:   lib/python3.10/site-packages/pip-22.3.1.dist-info/INSTALLER
        new file:   lib/python3.10/site-packages/pip-22.3.1.dist-info/LICENSE.txt
        new file:   lib/python3.10/site-packages/pip-22.3.1.dist-info/METADATA
        new file:   lib/python3.10/site-packages/pip-22.3.1.dist-info/RECORD
        new file:   lib/python3.10/site-packages/pip-22.3.1.dist-info/WHEEL
        new file:   lib/python3.10/site-packages/pip-22.3.1.dist-info/entry_points.txt
        new file:   lib/python3.10/site-packages/pip-22.3.1.dist-info/top_level.txt
        new file:   lib/python3.10/site-packages/pip-22.3.1.virtualenv
        new file:   lib/python3.10/site-packages/pip/__init__.py
        new file:   lib/python3.10/site-packages/pip/__main__.py
        new file:   lib/python3.10/site-packages/pip/__pip-runner__.py
        new file:   lib/python3.10/site-packages/pip/_internal/__init__.py
        new file:   lib/python3.10/site-packages/pip/_internal/build_env.py
        new file:   lib/python3.10/site-packages/pip/_internal/cache.py
        new file:   lib/python3.10/site-packages/pip/_internal/cli/__init__.py
        new file:   lib/python3.10/site-packages/pip/_internal/cli/autocompletion.py
        new file:   lib/python3.10/site-packages/pip/_internal/cli/base_command.py
        new file:   lib/python3.10/site-packages/pip/_internal/cli/cmdoptions.py
        new file:   lib/python3.10/site-packages/pip/_internal/cli/command_context.py
        new file:   lib/python3.10/site-packages/pip/_internal/cli/main.py
        new file:   lib/python3.10/site-packages/pip/_internal/cli/main_parser.py
        new file:   lib/python3.10/site-packages/pip/_internal/cli/parser.py
        new file:   lib/python3.10/site-packages/pip/_internal/cli/progress_bars.py
        new file:   lib/python3.10/site-packages/pip/_internal/cli/req_command.py
        new file:   lib/python3.10/site-packages/pip/_internal/cli/spinners.py
        new file:   lib/python3.10/site-packages/pip/_internal/cli/status_codes.py
        new file:   lib/python3.10/site-packages/pip/_internal/commands/__init__.py
        new file:   lib/python3.10/site-packages/pip/_internal/commands/cache.py
        new file:   lib/python3.10/site-packages/pip/_internal/commands/check.py
        new file:   lib/python3.10/site-packages/pip/_internal/commands/completion.py
        new file:   lib/python3.10/site-packages/pip/_internal/commands/configuration.py
        new file:   lib/python3.10/site-packages/pip/_internal/commands/debug.py
        new file:   lib/python3.10/site-packages/pip/_internal/commands/download.py
        new file:   lib/python3.10/site-packages/pip/_internal/commands/freeze.py
        new file:   lib/python3.10/site-packages/pip/_internal/commands/hash.py
        new file:   lib/python3.10/site-packages/pip/_internal/commands/help.py
        new file:   lib/python3.10/site-packages/pip/_internal/commands/index.py
        new file:   lib/python3.10/site-packages/pip/_internal/commands/inspect.py
        new file:   lib/python3.10/site-packages/pip/_internal/commands/install.py
        new file:   lib/python3.10/site-packages/pip/_internal/commands/list.py
        new file:   lib/python3.10/site-packages/pip/_internal/commands/search.py
        new file:   lib/python3.10/site-packages/pip/_internal/commands/show.py
        new file:   lib/python3.10/site-packages/pip/_internal/commands/uninstall.py
        new file:   lib/python3.10/site-packages/pip/_internal/commands/wheel.py
        new file:   lib/python3.10/site-packages/pip/_internal/configuration.py
        new file:   lib/python3.10/site-packages/pip/_internal/distributions/__init__.py
        new file:   lib/python3.10/site-packages/pip/_internal/distributions/base.py
        new file:   lib/python3.10/site-packages/pip/_internal/distributions/installed.py
        new file:   lib/python3.10/site-packages/pip/_internal/distributions/sdist.py
        new file:   lib/python3.10/site-packages/pip/_internal/distributions/wheel.py
        new file:   lib/python3.10/site-packages/pip/_internal/exceptions.py
        new file:   lib/python3.10/site-packages/pip/_internal/index/__init__.py
        new file:   lib/python3.10/site-packages/pip/_internal/index/collector.py
        new file:   lib/python3.10/site-packages/pip/_internal/index/package_finder.py
        new file:   lib/python3.10/site-packages/pip/_internal/index/sources.py
        new file:   lib/python3.10/site-packages/pip/_internal/locations/__init__.py
        new file:   lib/python3.10/site-packages/pip/_internal/locations/_distutils.py
        new file:   lib/python3.10/site-packages/pip/_internal/locations/_sysconfig.py
        new file:   lib/python3.10/site-packages/pip/_internal/locations/base.py
        new file:   lib/python3.10/site-packages/pip/_internal/main.py
        new file:   lib/python3.10/site-packages/pip/_internal/metadata/__init__.py
        new file:   lib/python3.10/site-packages/pip/_internal/metadata/_json.py
        new file:   lib/python3.10/site-packages/pip/_internal/metadata/base.py
        new file:   lib/python3.10/site-packages/pip/_internal/metadata/importlib/__init__.py
        new file:   lib/python3.10/site-packages/pip/_internal/metadata/importlib/_compat.py
        new file:   lib/python3.10/site-packages/pip/_internal/metadata/importlib/_dists.py
        new file:   lib/python3.10/site-packages/pip/_internal/metadata/importlib/_envs.py
        new file:   lib/python3.10/site-packages/pip/_internal/metadata/pkg_resources.py
        new file:   lib/python3.10/site-packages/pip/_internal/models/__init__.py
        new file:   lib/python3.10/site-packages/pip/_internal/models/candidate.py
        new file:   lib/python3.10/site-packages/pip/_internal/models/direct_url.py
        new file:   lib/python3.10/site-packages/pip/_internal/models/format_control.py
        new file:   lib/python3.10/site-packages/pip/_internal/models/index.py
        new file:   lib/python3.10/site-packages/pip/_internal/models/installation_report.py
        new file:   lib/python3.10/site-packages/pip/_internal/models/link.py
        new file:   lib/python3.10/site-packages/pip/_internal/models/scheme.py
        new file:   lib/python3.10/site-packages/pip/_internal/models/search_scope.py
        new file:   lib/python3.10/site-packages/pip/_internal/models/selection_prefs.py
        new file:   lib/python3.10/site-packages/pip/_internal/models/target_python.py
        new file:   lib/python3.10/site-packages/pip/_internal/models/wheel.py
        new file:   lib/python3.10/site-packages/pip/_internal/network/__init__.py
        new file:   lib/python3.10/site-packages/pip/_internal/network/auth.py
